ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count	Direction	Source_Set	included_Fig1_filtering	included_FigS2_filtering
GOCC_CELL_BODY	GOCC_CELL_BODY	23/185	188/3816	2.66521212400613e-05	0.00148835157145988	0.00132961276922719	SYT5/CRMP1/PDE1C/RAP1GAP/PDE1B/RPTOR/SLC8A1/CAPN2/RET/GDI1/SLC1A1/CD200/GPM6A/MAP1S/RACK1/ALCAM/HSP90AB1/DPYSL3/MAP1B/RPS6/KIF5A/VPS35/ATP1A3	23	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOCC_EXOCYTIC_VESICLE	GOCC_EXOCYTIC_VESICLE	15/185	92/3816	2.6511291244058e-05	0.00148835157145988	0.00132961276922719	SYT5/RAB3C/SYT1/SYN1/RAB3B/SYN2/SNAP91/RAB12/SYP/CLCN3/SNAP25/APBA1/SYT2/SYT13/DPYSL3	15	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_EXOCYTOSIS	GOBP_EXOCYTOSIS	19/185	139/3816	2.98763424722525e-05	0.00157557115273725	0.00140753002427418	SYT5/RAB3C/SYT1/SYN1/RAB3B/SYN2/RAB12/PPP3CB/SYP/SNAP25/RAP1B/SNX4/PREPL/APBA1/NSF/RIMS1/STXBP1/SYT2/SYT13	19	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_NEUROTRANSMITTER_SECRETION	GOBP_NEUROTRANSMITTER_SECRETION	12/185	62/3816	3.02219530576199e-05	0.00157557115273725	0.00140753002427418	SYT5/SYT1/SYN1/SYN2/SYP/SNAP25/RAP1B/PREPL/APBA1/RIMS1/STXBP1/SYT2	12	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_CELL_GROWTH	GOBP_CELL_GROWTH	19/185	140/3816	3.31137371070794e-05	0.00168880059246105	0.00150868307963833	SYT1/RAPH1/RPTOR/PPP3CB/GDI1/WASF1/RACK1/ALCAM/SLIT1/RIMS1/CYFIP2/HSP90AB1/RPS6KA1/SLC9A6/SYT2/DPYSL2/MAP1B/SPOCK1/TOMM70	19	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOCC_PRESYNAPTIC_MEMBRANE	GOCC_PRESYNAPTIC_MEMBRANE	11/185	54/3816	3.96987567647187e-05	0.00198155922063894	0.00177021779884781	SYT1/SNAP91/PDE2A/SYP/SNAP25/GPM6A/CNTNAP1/APBA1/RIMS1/ERC1/STXBP1	11	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOMF_SECONDARY_ACTIVE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	GOMF_SECONDARY_ACTIVE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	9/185	37/3816	4.65615051745193e-05	0.00227569356540463	0.00203298150882605	SLC25A1/SLC8A1/CLCN6/CLCN3/SLC1A1/SLC9A7/SLC7A5/SLC9A6/ATP1A3	9	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_INORGANIC_ION_IMPORT_ACROSS_PLASMA_MEMBRANE	GOBP_INORGANIC_ION_IMPORT_ACROSS_PLASMA_MEMBRANE	7/185	22/3816	5.15495905845884e-05	0.00241870679022889	0.00216074178639822	SLC8A1/PRNP/ATP1B3/SLC9A7/ATP1A1/SLC9A6/ATP1A3	7	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOCC_PLASMA_MEMBRANE_REGION	GOCC_PLASMA_MEMBRANE_REGION	30/185	293/3816	5.10146917803962e-05	0.00241870679022889	0.00216074178639822	DNM3/SYT1/RHOB/NECAP1/SNAP91/SLC8A1/PDE2A/SYP/ATP6V1A/ATP1B3/CLCN3/SLC1A1/SNAP25/GPM6A/CNTNAP1/AP2A2/ATP1A1/NCKAP1/PLEKHA1/APBA1/PTPRO/ATAT1/RIMS1/HSP90AB1/ERC1/PKN1/SLC7A5/STXBP1/ATP6V1B2/ATP1A3	30	downregulated	DEP + DEG, no DS	TRUE	TRUE
GOMF_TRANSPORTER_ACTIVITY	GOMF_TRANSPORTER_ACTIVITY	25/185	224/3816	5.66367175314774e-05	0.00260528900644796	0.00232742424365679	ATP8A1/SYN1/SLC25A1/ATP6V0A1/ATP8A2/SLC8A1/CLCN6/NNT/ATP6V1A/XPR1/CLCN3/SLC1A1/SNAP25/GPM6A/SLC25A12/SLC9A7/SLC44A2/ATP1A1/SLC7A5/SLC9A6/NDUFV1/ATP6V1B2/TOMM70/ATP1A3/ATP6V1H	25	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_IMPORT_ACROSS_PLASMA_MEMBRANE	GOBP_IMPORT_ACROSS_PLASMA_MEMBRANE	9/185	38/3816	5.84907532074369e-05	0.00263883282739706	0.00235739047846168	SLC8A1/PRNP/ATP1B3/SLC1A1/SLC9A7/ATP1A1/SLC7A5/SLC9A6/ATP1A3	9	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOMF_ATPASE_COUPLED_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	GOMF_ATPASE_COUPLED_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	8/185	30/3816	6.11965525192834e-05	0.00270881343792904	0.00241990736972976	ATP8A1/CLCN6/ATP6V1A/SLC1A1/ATP1A1/ATP6V1B2/ATP1A3/ATP6V1H	8	downregulated	DEP + DEG, no DS	FALSE	TRUE
GOBP_CATION_TRANSPORT	GOBP_CATION_TRANSPORT	26/185	240/3816	6.64252458287352e-05	0.00288580790211505	0.00257802464805091	ATP8A1/SYT5/SYT1/RAB3B/SLC8A1/NNT/ATP6V1A/PRNP/ATP1B3/CLCN3/SLC1A1/SNAP25/GPM6A/SNX4/SLC9A7/SLC44A2/ATP1A1/NSF/SLC7A5/SLC9A6/SYT2/SYT13/ARHGAP1/ATP6V1B2/ATP1A3/ATP6V1H	26	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_REGULATION_OF_NEUROTRANSMITTER_TRANSPORT	GOBP_REGULATION_OF_NEUROTRANSMITTER_TRANSPORT	9/185	39/3816	7.28972094784235e-05	0.00305387238279253	0.00272816436224701	SYT1/SYN1/RAB3B/SYP/RAP1B/PREPL/APBA1/RIMS1/STXBP1	9	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_SYNAPTIC_SIGNALING	GOBP_SYNAPTIC_SIGNALING	23/185	200/3816	7.21748523589504e-05	0.00305387238279253	0.00272816436224701	SYT5/SYT1/SYN1/RAB3B/SYN2/PPP3CB/SYP/PRNP/PLCL2/CLCN3/SLC1A1/SNAP25/RAP1B/PREPL/APBA1/RIMS1/ERC1/RPS6KA1/PLCB1/STXBP1/SYT2/MAP1B/KIF5A	23	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOMF_ACTIVE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	GOMF_ACTIVE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	15/185	101/3816	8.18008374207441e-05	0.00336675025594852	0.00300767252640261	ATP8A1/SLC25A1/SLC8A1/CLCN6/ATP6V1A/CLCN3/SLC1A1/SLC9A7/ATP1A1/SLC7A5/SLC9A6/NDUFV1/ATP6V1B2/ATP1A3/ATP6V1H	15	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_REGULATION_OF_VESICLE_MEDIATED_TRANSPORT	GOBP_REGULATION_OF_VESICLE_MEDIATED_TRANSPORT	22/185	189/3816	8.72908757820494e-05	0.00351967974041515	0.00314429145383702	SYT5/RAB3C/SYT1/SYN1/RAB3B/SNAP91/RAB12/DNAJC6/PPP3CB/SYP/PTPN1/RAP1B/SNX4/PREPL/RACK1/APBA1/NSF/STXBP1/SYT2/ANKFY1/SYT13/ARHGAP1	22	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOCC_CYTOSOLIC_LARGE_RIBOSOMAL_SUBUNIT	GOCC_CYTOSOLIC_LARGE_RIBOSOMAL_SUBUNIT	10/185	49/3816	8.85170949209266e-05	0.00351967974041515	0.00314429145383702	RPL23/RPL32/RPL7A/RPL35A/RPL3/RPL34/RPL4/RPL27A/RPL21/RPL18	10	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_PROTON_TRANSMEMBRANE_TRANSPORT	GOBP_PROTON_TRANSMEMBRANE_TRANSPORT	9/185	40/3816	9.01769101475084e-05	0.00352591718676758	0.00314986365094192	NNT/ATP6V1A/CLCN3/SLC9A7/ATP1A1/SLC9A6/ATP6V1B2/ATP1A3/ATP6V1H	9	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_REGULATION_OF_CALCIUM_ION_DEPENDENT_EXOCYTOSIS	GOBP_REGULATION_OF_CALCIUM_ION_DEPENDENT_EXOCYTOSIS	6/185	17/3816	9.47135599141179e-05	0.00364259035341837	0.00325409314562569	SYT5/SYT1/RAP1B/STXBP1/SYT2/SYT13	6	downregulated	DEP + DEG, no DS	FALSE	TRUE
GOMF_PROTON_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	GOMF_PROTON_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	8/185	33/3816	0.000128042988754357	0.00484498147770518	0.00432824432274914	ATP6V0A1/NNT/ATP6V1A/CLCN3/SLC9A7/SLC9A6/ATP6V1B2/ATP6V1H	8	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOMF_ANTIPORTER_ACTIVITY	GOMF_ANTIPORTER_ACTIVITY	6/185	18/3816	0.000136392321517074	0.0050789902583977	0.00453729510677517	SLC8A1/CLCN6/CLCN3/SLC9A7/SLC9A6/ATP1A3	6	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOCC_SYNAPTIC_MEMBRANE	GOCC_SYNAPTIC_MEMBRANE	15/185	106/3816	0.000143819947117935	0.00527189993654179	0.00470963017618105	DNM3/SYT1/SNAP91/SLC8A1/PDE2A/SYP/CLCN3/SNAP25/GPM6A/CNTNAP1/APBA1/PTPRO/RIMS1/ERC1/STXBP1	15	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_ANION_TRANSMEMBRANE_TRANSPORT	GOBP_ANION_TRANSMEMBRANE_TRANSPORT	10/185	52/3816	0.000150056270494049	0.00532784967926452	0.00475961264926444	SLC25A1/CLCN6/PRNP/XPR1/CLCN3/SLC1A1/SLC25A12/SLC9A7/SLC7A5/SLC9A6	10	downregulated	DEP + DEG, no DS	TRUE	TRUE
GOBP_CALCIUM_ION_REGULATED_EXOCYTOSIS_OF_NEUROTRANSMITTER	GOBP_CALCIUM_ION_REGULATED_EXOCYTOSIS_OF_NEUROTRANSMITTER	5/185	12/3816	0.000152159389817017	0.00532784967926452	0.00475961264926444	SYT5/SYT1/RIMS1/STXBP1/SYT2	5	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOCC_PROTON_TRANSPORTING_V_TYPE_ATPASE_COMPLEX	GOCC_PROTON_TRANSPORTING_V_TYPE_ATPASE_COMPLEX	5/185	12/3816	0.000152159389817017	0.00532784967926452	0.00475961264926444	ATP6V0A1/ATP6V1A/ATP6AP1/ATP6V1B2/ATP6V1H	5	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOBP_CYTOPLASMIC_TRANSLATION	GOBP_CYTOPLASMIC_TRANSLATION	16/185	119/3816	0.000159728237665105	0.00545988130148041	0.00487756255720711	RPS3A/RPL23/RPS4X/RPL32/RPS29/RPL7A/RPL35A/RPS27/CPEB4/RPL3/RPL34/RPL4/RPL27A/RPL21/RPS6/RPL18	16	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_PRESYNAPTIC_ENDOCYTOSIS	GOBP_PRESYNAPTIC_ENDOCYTOSIS	8/185	34/3816	0.000160584744161188	0.00545988130148041	0.00487756255720711	SYT5/DNM3/SYT1/SNAP91/DNAJC6/PPP3CB/SYP/SYT2	8	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOMF_CALCIUM_ION_BINDING	GOMF_CALCIUM_ION_BINDING	15/185	108/3816	0.000178266468025792	0.00597447334269298	0.00533727124570455	SYT5/SYT1/SLC8A1/CAPN2/RET/PPP3CB/PRNP/PCDHA4/SLC25A12/SLIT1/PLCB1/SYT2/SYT13/RHOT1/SPOCK1	15	downregulated	DEP + DEG, no DS	TRUE	TRUE
GOBP_ANION_TRANSPORT	GOBP_ANION_TRANSPORT	13/185	85/3816	0.000182623535211942	0.00603429314939742	0.00539071102456601	SLC25A1/AKR1C1/CLCN6/PRNP/XPR1/CLCN3/SLC1A1/SLC25A12/SLC9A7/APBA1/SLC7A5/STXBP1/SLC9A6	13	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_GROWTH	GOBP_GROWTH	24/185	227/3816	0.00019086018166442	0.00621886091923235	0.00555559388441316	SYT1/ATP8A2/RAPH1/RPTOR/PPP3CB/GDI1/WASF1/RACK1/ALCAM/PTPN11/PLEKHA1/APBA1/SLIT1/RIMS1/CYFIP2/HSP90AB1/RPS6KA1/PLCB1/SLC9A6/SYT2/DPYSL2/MAP1B/SPOCK1/TOMM70	24	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOCC_PROTON_TRANSPORTING_TWO_SECTOR_ATPASE_COMPLEX	GOCC_PROTON_TRANSPORTING_TWO_SECTOR_ATPASE_COMPLEX	5/185	13/3816	0.000237593739403853	0.00763554674851288	0.00682118435692966	ATP6V0A1/ATP6V1A/ATP6AP1/ATP6V1B2/ATP6V1H	5	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOCC_PRESYNAPTIC_ACTIVE_ZONE	GOCC_PRESYNAPTIC_ACTIVE_ZONE	8/185	36/3816	0.000246185603689632	0.0078047490034578	0.00697234049709897	SYN1/SYP/GPM6A/CNTNAP1/APBA1/RIMS1/ERC1/STXBP1	8	downregulated	DEP + DEG, no DS	FALSE	TRUE
GOMF_ATPASE_COUPLED_CATION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	GOMF_ATPASE_COUPLED_CATION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	6/185	20/3816	0.000262491615391845	0.00821073772945692	0.00733502885958125	ATP8A1/ATP6V1A/ATP1A1/ATP6V1B2/ATP1A3/ATP6V1H	6	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOBP_CELL_CELL_SIGNALING	GOBP_CELL_CELL_SIGNALING	32/185	352/3816	0.000279511008462503	0.00862806349806621	0.00770784512256016	SYT5/SYT1/SYN1/RAB3B/SYN2/PPP3CB/SYP/RAF1/PRNP/PLCL2/CLCN3/SLC1A1/SNAP25/RAP1B/SNX4/PREPL/RACK1/PTPN11/APBA1/PTPRO/RIMS1/ERC1/RPS6KA1/PLCB1/STXBP1/MPZL1/SYT2/SYT13/MAP1B/KIF5A/VPS35/RAB1A	32	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOBP_NEGATIVE_REGULATION_OF_CELL_PROJECTION_ORGANIZATION	GOBP_NEGATIVE_REGULATION_OF_CELL_PROJECTION_ORGANIZATION	10/185	56/3816	0.00028511371715726	0.00868671143442769	0.00776023801585926	DNM3/PTPN9/CRMP1/RAP1GAP/PRNP/GDI1/SLIT1/PTPRO/DPYSL3/SPOCK1	10	downregulated	DEP + DEG, no DS	TRUE	TRUE
GOCC_NEURON_TO_NEURON_SYNAPSE	GOCC_NEURON_TO_NEURON_SYNAPSE	17/185	138/3816	0.000294011043535883	0.00884294754019462	0.00789981089986427	DNM3/SYT1/SYN1/SYN2/DNAJC6/SLC8A1/PRNP/SLC1A1/ATP1A1/RPS27/PTPRO/NSF/CPEB4/MAP1B/SPOCK1/VPS35/ATP1A3	17	downregulated	DEP + DEG, no DS	TRUE	TRUE
GOBP_SECRETION	GOBP_SECRETION	24/185	235/3816	0.000324955392746783	0.00964994115675889	0.008620735335894	SYT5/RAB3C/SYT1/SYN1/RAB3B/SYN2/RAB12/PPP3CB/SYP/RAF1/SNAP25/CD200/RAP1B/SNX4/PREPL/PTPN11/APBA1/NSF/RIMS1/STXBP1/SYT2/SYT13/VPS35/RAB1A	24	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_AXON_EXTENSION	GOBP_AXON_EXTENSION	9/185	47/3816	0.000334650612624539	0.00981362921521461	0.00876696539125601	RAPH1/PPP3CB/GDI1/ALCAM/SLIT1/HSP90AB1/SLC9A6/DPYSL2/MAP1B	9	downregulated	DEP + DEG, no DS	FALSE	TRUE
GOBP_PROTEIN_LOCALIZATION_TO_CELL_PERIPHERY	GOBP_PROTEIN_LOCALIZATION_TO_CELL_PERIPHERY	16/185	127/3816	0.000343854328911602	0.00995904019292121	0.00889686769152696	RAB3C/PTPN9/MYO5A/RAB3B/RAB12/PRNP/ATP1B3/SLC1A1/SNAP25/ATP6AP1/EFR3B/PREPL/RACK1/NSF/STXBP1/VPS35	16	downregulated	DEP + DEG, no DS	TRUE	TRUE
GOMF_SODIUM_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	GOMF_SODIUM_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	6/185	21/3816	0.000352834125734191	0.0100944982801514	0.00901787861793036	SLC8A1/SLC1A1/SLC9A7/ATP1A1/SLC9A6/ATP1A3	6	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING	GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING	16/185	131/3816	0.000490760942322823	0.0138713875986668	0.012391947192958	SYT1/SYN1/PPP3CB/SYP/PRNP/PLCL2/SLC1A1/SNAP25/RAP1B/PREPL/APBA1/RIMS1/ERC1/PLCB1/STXBP1/MAP1B	16	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_ION_TRANSMEMBRANE_TRANSPORT	GOBP_ION_TRANSMEMBRANE_TRANSPORT	22/185	213/3816	0.000500756596713468	0.013965676138069	0.0124761794727399	ATP8A1/SLC25A1/WDR1/SLC8A1/CLCN6/NNT/ATP6V1A/PRNP/ATP1B3/XPR1/CLCN3/SLC1A1/SNAP25/GPM6A/SLC25A12/SLC9A7/ATP1A1/SLC7A5/SLC9A6/ATP6V1B2/ATP1A3/ATP6V1H	22	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_NEUROTROPHIN_SIGNALING_PATHWAY	GOBP_NEUROTROPHIN_SIGNALING_PATHWAY	5/185	15/3816	0.000511955732256579	0.013965676138069	0.0124761794727399	RAF1/WASF1/PTPN11/CYFIP2/KIDINS220	5	downregulated	DEP + DEG, no DS	TRUE	TRUE
GOMF_POTASSIUM_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	GOMF_POTASSIUM_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	5/185	15/3816	0.000511955732256579	0.013965676138069	0.0124761794727399	SNAP25/SLC9A7/ATP1A1/SLC9A6/ATP1A3	5	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOCC_TRANSPORT_VESICLE	GOCC_TRANSPORT_VESICLE	17/185	145/3816	0.00053138774470882	0.0143291453918034	0.0128008832391441	SYT5/RAB3C/SYT1/SYN1/RAB3B/SYN2/SNAP91/RAB12/SYP/ATP6V1A/CLCN3/SNAP25/APBA1/SYT2/SYT13/DPYSL3/RAB1A	17	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOCC_POSTSYNAPSE	GOCC_POSTSYNAPSE	23/185	230/3816	0.000591341356284864	0.0157646229755033	0.0140832612483632	DNM3/SYN1/SYN2/DNAJC6/SLC8A1/PRNP/DYNLL2/CLCN3/SLC1A1/SNAP25/GPM6A/WASF1/ATP1A1/APBA1/RPS27/PTPRO/NSF/CPEB4/PLCB1/STXBP1/MAP1B/SPOCK1/VPS35	23	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_REGULATION_OF_CELLULAR_PH	GOBP_REGULATION_OF_CELLULAR_PH	6/185	23/3816	0.000605129210631361	0.0157737014237908	0.0140913714428894	ATP6V0A1/CLCN3/ATP6AP1/SLC9A7/SLC9A6/ATP6V1H	6	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_REGULATION_OF_PH	GOBP_REGULATION_OF_PH	6/185	23/3816	0.000605129210631361	0.0157737014237908	0.0140913714428894	ATP6V0A1/CLCN3/ATP6AP1/SLC9A7/SLC9A6/ATP6V1H	6	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_NEGATIVE_REGULATION_OF_NEURON_PROJECTION_DEVELOPMENT	GOBP_NEGATIVE_REGULATION_OF_NEURON_PROJECTION_DEVELOPMENT	8/185	41/3816	0.000630999590949943	0.0162673081359183	0.0145323329737575	DNM3/PTPN9/CRMP1/GDI1/SLIT1/PTPRO/DPYSL3/SPOCK1	8	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_PROTEIN_LOCALIZATION_TO_PLASMA_MEMBRANE	GOBP_PROTEIN_LOCALIZATION_TO_PLASMA_MEMBRANE	14/185	109/3816	0.000667015136231683	0.0170088859739079	0.0151948184924174	RAB3C/PTPN9/MYO5A/RAB3B/RAB12/PRNP/ATP1B3/ATP6AP1/EFR3B/PREPL/RACK1/NSF/STXBP1/VPS35	14	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_CELLULAR_HOMEOSTASIS	GOBP_CELLULAR_HOMEOSTASIS	20/185	190/3816	0.000715446217458448	0.0180477078081454	0.0161228457154473	ATP6V0A1/SLC8A1/CLCN6/PPP3CB/RAF1/ATP6V1A/PRNP/ATP1B3/TXNRD1/XPR1/CLCN3/SLC1A1/ATP6AP1/SLC9A7/RACK1/ATP1A1/SLC9A6/RHOT1/ATP1A3/ATP6V1H	20	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOCC_RIBOSOMAL_SUBUNIT	GOCC_RIBOSOMAL_SUBUNIT	16/185	136/3816	0.000747758431837892	0.0184656976957021	0.0164962552663628	RPS3A/RPL23/RPS4X/RPL32/RACK1/RPS29/RPL7A/RPL35A/RPS27/RPL3/RPL34/RPL4/RPL27A/RPL21/RPS6/RPL18	16	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOCC_SYNAPTIC_VESICLE_MEMBRANE	GOCC_SYNAPTIC_VESICLE_MEMBRANE	8/185	42/3816	0.000747667257938007	0.0184656976957021	0.0164962552663628	SYT5/RAB3C/SYT1/SYN1/RAB3B/SYN2/SYP/SYT2	8	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOBP_POTASSIUM_ION_TRANSPORT	GOBP_POTASSIUM_ION_TRANSPORT	8/185	43/3816	0.000881102424283341	0.0213099617254507	0.0190371668665017	PRNP/ATP1B3/SNAP25/SLC9A7/ATP1A1/NSF/SLC9A6/ATP1A3	8	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_SYNAPTIC_VESICLE_RECYCLING	GOBP_SYNAPTIC_VESICLE_RECYCLING	8/185	43/3816	0.000881102424283341	0.0213099617254507	0.0190371668665017	SYT5/DNM3/SYT1/SNAP91/DNAJC6/PPP3CB/SYP/SYT2	8	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_NEUROTROPHIN_TRK_RECEPTOR_SIGNALING_PATHWAY	GOBP_NEUROTROPHIN_TRK_RECEPTOR_SIGNALING_PATHWAY	4/185	10/3816	0.000892162453555378	0.0213572766942951	0.0190794354997718	RAF1/WASF1/PTPN11/CYFIP2	4	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_AMINE_TRANSPORT	GOBP_AMINE_TRANSPORT	6/185	25/3816	0.000978871842323772	0.0225259652660598	0.020123478639891	SYT5/SYT1/RAB3B/STXBP1/SYT2/SYT13	6	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_REGULATION_OF_SYNAPTIC_VESICLE_EXOCYTOSIS	GOBP_REGULATION_OF_SYNAPTIC_VESICLE_EXOCYTOSIS	6/185	25/3816	0.000978871842323772	0.0225259652660598	0.020123478639891	SYT1/SYN1/SYP/RAP1B/PREPL/APBA1	6	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOCC_DENDRITIC_TREE	GOCC_DENDRITIC_TREE	22/185	224/3816	0.000999832017304608	0.0225259652660598	0.020123478639891	DNM3/SYN1/RAP1GAP/RPTOR/SLC8A1/CAPN2/RET/PRNP/SLC1A1/GPM6A/MAP1S/WASF1/RACK1/ALCAM/APBA1/PTPRO/NSF/HSP90AB1/CPEB4/MAP1B/RPS6/KIF5A	22	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOCC_INTRINSIC_COMPONENT_OF_PLASMA_MEMBRANE	GOCC_INTRINSIC_COMPONENT_OF_PLASMA_MEMBRANE	18/185	167/3816	0.00100819537635818	0.0225259652660598	0.020123478639891	SLC8A1/RET/PRNP/PCDHA4/ATP1B3/XPR1/CLCN3/SLC1A1/CD200/GPM6A/CNTNAP1/ALCAM/ATP1A1/PTPRO/TRAF3/MPZL1/SYT13/ATP1A3	18	downregulated	DEP + DEG, no DS	FALSE	TRUE
GOCC_VESICLE_MEMBRANE	GOCC_VESICLE_MEMBRANE	31/185	362/3816	0.000997263871035869	0.0225259652660598	0.020123478639891	ATP8A1/SYT5/RAB3C/SYT1/SYN1/RHOB/RAB3B/APLP2/ATP6V0A1/SYN2/NECAP1/RAB12/CLCN6/RET/SYP/CLCN3/SLC1A1/SNAP25/RAP1B/ATP6AP1/AP2A2/SNX4/SLC9A7/SLC44A2/SLC9A6/SYT2/ANKFY1/ARHGAP1/RAB9B/VPS35/RAB1A	31	downregulated	DEP + DEG, no DS	FALSE	TRUE
GOMF_ANION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	GOMF_ANION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	9/185	54/3816	0.00097328490481749	0.0225259652660598	0.020123478639891	SLC25A1/CLCN6/XPR1/CLCN3/SLC1A1/SLC25A12/SLC9A7/SLC7A5/SLC9A6	9	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOMF_CLATHRIN_BINDING	GOMF_CLATHRIN_BINDING	7/185	34/3816	0.000990514615200596	0.0225259652660598	0.020123478639891	SYT5/SYT1/SNAP91/DNAJC6/AP2A2/SYT2/SYT13	7	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOMF_STRUCTURAL_CONSTITUENT_OF_RIBOSOME	GOMF_STRUCTURAL_CONSTITUENT_OF_RIBOSOME	15/185	127/3816	0.00105124110507351	0.0232661474764382	0.0207847173803511	RPS3A/RPL23/RPS4X/RPL32/RPS29/RPL7A/RPL35A/RPS27/RPL3/RPL34/RPL4/RPL27A/RPL21/RPS6/RPL18	15	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_POSITIVE_REGULATION_OF_DEVELOPMENTAL_GROWTH	GOBP_POSITIVE_REGULATION_OF_DEVELOPMENTAL_GROWTH	7/185	35/3816	0.00118823191128904	0.0260522622792906	0.0232736816072453	SYT1/ATP8A2/GDI1/RIMS1/PLCB1/SYT2/MAP1B	7	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOBP_DOPAMINE_TRANSPORT	GOBP_DOPAMINE_TRANSPORT	5/185	18/3816	0.00129666492337168	0.0279080358736693	0.0249315293330083	SYT5/SYT1/RAB3B/SYT2/SYT13	5	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOBP_INORGANIC_ANION_TRANSMEMBRANE_TRANSPORT	GOBP_INORGANIC_ANION_TRANSMEMBRANE_TRANSPORT	5/185	18/3816	0.00129666492337168	0.0279080358736693	0.0249315293330083	CLCN6/PRNP/XPR1/CLCN3/SLC1A1	5	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_SYNAPTIC_VESICLE_MEMBRANE_ORGANIZATION	GOBP_SYNAPTIC_VESICLE_MEMBRANE_ORGANIZATION	4/185	11/3816	0.00134918430999499	0.0286436537283006	0.0255886905249905	SYT1/SYP/SNAP25/STXBP1	4	downregulated	DEP + DEG, no DS	TRUE	TRUE
